source;share/my_ur_actions/hook/cmake_prefix_path.ps1
source;share/my_ur_actions/hook/cmake_prefix_path.dsv
source;share/my_ur_actions/hook/cmake_prefix_path.sh
source;share/my_ur_actions/hook/ld_library_path_lib.ps1
source;share/my_ur_actions/hook/ld_library_path_lib.dsv
source;share/my_ur_actions/hook/ld_library_path_lib.sh
source;share/my_ur_actions/hook/pythonpath.ps1
source;share/my_ur_actions/hook/pythonpath.dsv
source;share/my_ur_actions/hook/pythonpath.sh
source;share/my_ur_actions/local_setup.bash
source;share/my_ur_actions/local_setup.dsv
source;share/my_ur_actions/local_setup.ps1
source;share/my_ur_actions/local_setup.sh
source;share/my_ur_actions/local_setup.zsh
